row,page,position_1,position_2,position_3,position_4
1,97,polis,,,
1,97,1180289,,,
1,97,polis,,,
1,97,1249329,,,
1,97,polis,,,
1,97,797883,,,
1,97,polis,,,
1,97,1029302,,,
1,97,polis,,,
1,97,1037912,,,
1,97,polis,,,
1,97,1144323,,,
1,97,polis,,,
1,97,1273130,,,
1,97,polis,,,
1,97,Gambia (premieklasse: 7),,,
2,97,dekkingsadvies,,,
1,97,1278598,,,
1,97,Ghana (premieklasse: 7),,,
1,97,241.253,,,
1,97,318.416,,,
1,97,386.620,,,
1,97,956.696,,,
1,97,609.808,,,
1,97,239.123,,,
1,97,380.618,,,
1,97,576.870,,,
1,97,1.428.428,,,
1,97,1.633.199,,,
1,97,402.033,,,
1,97,863.547,,,
1,97,13-nov-2030,,,
1,97,KIEZEBRINK PUTTEN B.V.,,,
1,97,EGG'S FOR CONGO SARL,,,
1,97,Other,,,
1,97,15-aug-2023,,,
1,97,RURAL SPARK B.V.,,,
1,97,ALTERNATIVE ENERGY TECHNOLO,,,
1,97,"Electricity, Gas, Water",,,
1,97,02-dec-2023,,,
1,97,RURAL SPARK B.V.,,,
1,97,ALTERNATIVE ENERGY TECHNOLO,,,
1,97,"Electricity, Gas, Water",,,
1,97,07-jun-2024,,,
1,97,RURAL SPARK B.V.,,,
1,97,ALTERNATIVE ENERGY TECHNOLO,,,
1,97,"Electricity, Gas, Water",,,
1,97,06-nov-2024,,,
1,97,RURAL SPARK B.V.,,,
1,97,ALTERNATIVE ENERGY TECHNOLO,,,
1,97,"Electricity, Gas, Water",,,
1,97,31-mei-2025,,,
1,97,RURAL SPARK B.V.,,,
1,97,ALTERNATIVE ENERGY TECHNOLO,,,
1,97,"Electricity, Gas, Water",,,
1,97,15-jan-2027,,,
1,97,COPERATIEVE RABOBANK U.A.,,,
1,97,ALTERNATIVE ENERGY TECHNOLO,,,
1,97,"Electricity, Gas, Water",,,
1,97,Totaal land,,,
1,97,10.692.535,,,
1,97,6.277.116,,,
1,97,644.070,,,
1,97,4.258.237,,,
1,97,2.512.792,,,
1,97,Djibouti (premieklasse: 7),,,
1,97,20-mrt-2025,,,
1,97,WEBER KLIMAATTECHNIEK B.V.,,,
1,97,LOYADA FISH ASSOCIATION,,,
1,97,12-dec-2027,,,
1,97,VAN DEN HEUVEL DAIRY & FOOD EQUIP,,,
1,97,DYNAMIC ENTERPRISE LLC,,,
1,97,15-jun-2028,,,
1,97,RAINMAKER HOLLAND B.V.,,,
1,97,ROOB INDUSTRIES & FOODSTUFF T,,,
1,97,Other,,,
1,97,09-mrt-2029,,,
1,97,RAINMAKER HOLLAND B.V.,,,
1,97,ROOB INDUSTRIES & FOODSTUFF T,,,
1,97,Other,,,
1,97,1.337.740,,,
1,97,1.337.740,,,
1,97,102.173,,,
1,97,Totaal land,,,
1,97,3.789.501,,,
1,97,3.247.084,,,
1,97,313.201,,,
1,97,1.265.580,,,
1,97,Ethiopi (premieklasse: 7),,,
1,97,09-apr-2036,,,
1,97,ETHIOPIAN DAIRY INVESTMENT B.V.,,,
1,97,HOLLAND DAIRY PLC.,,,
1,97,10-jul-2022,,,
1,97,WEBER KLIMAATTECHNIEK B.V.,,,
1,97,OMO RIVER FISH TRADING ENTERP,,,
1,97,Other,,,
1,97,426.700,,,
1,97,156.114,,,
1,97,21.003,,,
1,97,31-mrt-2038,,,
1,97,SELECTA HOLLAND B.V.,,,
1,97,SELECTA ETHIOPIE PLC,,,
1,97,01-jul-2025,,,
1,97,ENRAF-NONIUS B.V.,,,
1,97,MINISTRY OF EDUCATION GOVERN,,,
1,97,Machinery and electronics,,,
1,97,23-jan-2038,,,
1,97,DG ROSES B.V.,,,
1,97,DG ROSES PLC,,,
1,97,"Agriculture, Food, Textile and",,,
1,97,Totaal land,,,
1,97,45.623.012,,,
1,97,44.840.910,,,
1,97,426.700,,,
1,97,156.114,,,
1,97,21.003,,,
1,97,Other,,,
1,97,Other,,,
1,97,Other,,,
1,97,Other,,,
1,97,31-mei-2024,,,
1,97,VAN DEN HEUVEL DAIRY & FOOD EQUIP,,,
1,97,RAHMA GAMBIA LIMITED,,,
1,97,Other,,,
1,97,2.461.899,,,
1,97,2.461.899,,,
1,97,Totaal land,,,
1,97,2.461.899,,,
1,97,2.461.899,,,
1,97,18-mei-2020,,,
1,97,G.M.M. TIMMERMANS TRADING & CONS,,,
1,97,INTER CONTINENTAL FARM. LTD,,,
1,97,Other,,,
1,97,31-mrt-2024,,,
1,97,BINCX B.V.,,,
1,97,CLUSTER FARMING HOLDING LTD,,,
1,97,"Construction, Real Estate",,,
1,97,3.012.885,,,
1,97,449.459,,,
1,97,0,,,
1,97,116.620,,,
1,97,0,,,
1,97,2.391.602,,,
1,97,138.684,,,
1,97,168.602,,,
1,97,1096227,,,
1,97,dekkingsadvies,,,
1,97,31-okt-2023,,,
1,97,MACHINEFABRIEK BOESSENKOOL B.V.,,,
1,97,GOLDEN LATEX PRODUCTS,,,
1,97,Machinery and electronics,,,
1,97,02-feb-2026,,,
1,97,LUBO SYSTEMS B.V.,,,
1,97,ZOOMLION GHANA LIMITED,,,
1,97,Machinery and electronics,,,
1,97,3.721.306,,,
1,97,1.662.484,,,
1,97,04-nov-2026,,,
1,97,MACHINEFABRIEK BOESSENKOOL B.V.,,,
1,97,GOLDEN LATEX PRODUCTS,,,
1,97,Machinery and electronics,,,
1,97,01-jun-2028,,,
1,97,GTE FINANCE B.V.,,,
1,97,MARIPOMA ENTERPRISE LIMITED,,,
1,97,Transport,,,
1,97,3.813.364,,,
1,97,3.419.187,,,
1,97,3.143.090,,,
1,97,3.419.187,,,
1,97,3.312.172,,,
1,97,2.639.091,,,
1,97,1.728.092,,,
1,97,329.745,,,
1,97,Totaal land,,,
1,97,14.416.201,,,
1,97,8.341.381,,,
1,97,965.437,,,
1,97,5.951.263,,,
1,97,2.560.204,,,
1,97,2.196.521,,,
1,97,7_10_stock_dggf,,,
1,97, Atradius 2014,,,
1,97,Page 1 of 6,,,
1,97,511.043,,,
1,97,740.440,,,
1,97,1.595.362,,,
1,97,2.189.057,,,
1,97,5.656.633,,,
1,97,65.694,,,
1,97,199.414,,,
1,97,493.454,,,
1,97,1.076.714,,,
1,97,4.441.840,,,
1,97,465.890,,,
1,97,1.023.968,,,
1,97,961.903,,,
1,97,124.645,,,
1,97,822.796,,,
1,97,961.903,,,
1,97,14.440.000,,,
1,97,14.440.000,,,
1,97,782.102,,,
1,97,0,,,
1,97,19.482.800,,,
1,97,19.482.800,,,
1,97,1.046.110,,,
1,97,9.872.000,,,
1,97,1.046.110,,,
1,97,9.872.000,,,
1,97,7.113,,,
1,97,16.715,,,
1,97,27.750,,,
1,97,42.554,,,
1,97,94.014,,,
1,97,110.071,,,
1,97,345.853,,,
1,97,40.887,,,
1,97,92.643,,,
1,97,77.498,,,
1,97,253.448,,,
1,97,57.282,,,
1,97,126.961,,,
1,97,24.519,,,
1,97,1.836,,,
1,97,464.046,,,
1,97,156.878,,,
1,97,26.622,,,
1,97,230.631,,,
1,97,314.500,,,
1,97,236.806,,,
1,98,Portefeuilleoverzicht Dutch Good Growth Fund per polis (stand in euro),,,
2,98,December 2023,,,
1,98,polis,,,
2,98,nummer,,,
1,98,produkt,,,
1,98,eind,,,
2,98,datum,,,
1,98,verzekerde,,,
2,98,naam,,,
1,98,debiteur,,,
2,98,naam,,,
1,98,sector,,,
1,98,bruto nominaal,,,
2,98,obligo,,,
1,98,netto reel,,,
2,98,obligo,,,
1,98,premie,,,
1,98,bevoorschot,,,
1,98,schade,,,
1,98,provenu,,,
1,98,Guinee (premieklasse: 7),,,
1,98,141352,,,
1,98,polis,,,
1,98,1200966,,,
1,98,polis,,,
1,98,1212237,,,
1,98,polis,,,
1,98,1212827,,,
1,98,polis,,,
1,98,1218623,,,
1,98,polis,,,
1,98,Ivoorkust (premieklasse: 5),,,
1,98,Kenia (premieklasse: 7),,,
1,98,1115566,,,
1,98,polis,,,
1,98,1138210,,,
1,98,polis,,,
1,98,415663,,,
1,98,polis,,,
1,98,866597,,,
1,98,polis,,,
1,98,1070091,,,
1,98,polis,,,
1,98,1101871,,,
1,98,polis,,,
1,98,1192319,,,
1,98,polis,,,
1,98,1266455,,,
1,98,polis,,,
1,98,1101955,,,
1,98,polis,,,
1,98,1150370,,,
1,98,polis,,,
1,98,1156075,,,
1,98,polis,,,
1,98,1206766,,,
1,98,polis,,,
1,98,1241462,,,
1,98,polis,,,
1,98,30-jun-2024,,,
1,98,GEA FOOD SOLUTIONS WEERT B.V.,,,
1,98,TAHER FABRIQUE DE GUINEE SARL,,,
1,98,Machinery and electronics,,,
1,98,23-aug-2025,,,
1,98,RURAL SPARK B.V.,,,
1,98,LIGHTBOX AFRICA SA,,,
1,98,"Electricity, Gas, Water",,,
1,98,495.800,,,
1,98,263.584,,,
1,98,495.800,,,
1,98,156.889,,,
1,98,357.709,,,
1,98,221.673,,,
1,98,31-dec-2034,,,
1,98,INVEST INTERNATIONAL CAPITAL B.V.,,,
1,98,MINISTERIE VAN FINANCIEN,,,
1,98,"Construction, Real Estate",,,
1,98,38.661.236,,,
1,98,38.661.236,,,
1,98,5.492.171,,,
1,98,17-feb-2025,,,
1,98,BALLAST NEDAM INTERNATIONAL PROJ,,,
1,98,MINISTERE DES INFRASTRUCTURE,,,
1,98,"Construction, Real Estate",,,
1,98,11-nov-2026,,,
1,98,DIJKSTAAL INTERNATIONAL B.V.,,,
1,98,MINISTERE DES INFRASTRUCTURE,,,
1,98,"Construction, Real Estate",,,
1,98,5.111.973,,,
1,98,5.111.973,,,
1,98,Totaal land,,,
1,98,44.532.593,,,
1,98,44.425.898,,,
1,98,6.106.408,,,
1,98,579.382,,,
1,98,1100688,,,
1,98,polis,,,
1,98,01-feb-2026,,,
1,98,PAS REFORM B.V.,,,
1,98,POUSSIN DOR S.A.,,,
1,98,Machinery and electronics,,,
1,98,554.408,,,
1,98,298.270,,,
1,98,39.158,,,
1,98,469.419,,,
1,98,1272682,,,
1,98,dekkingsadvies,,,
1,98,31-jan-2024,,,
1,98,GTE FINANCE B.V.,,,
1,98,ELIXO COTE D'IVOIRE SARL,,,
1,98,Transport,,,
1,98,Totaal land,,,
1,98,554.408,,,
1,98,298.270,,,
1,98,39.158,,,
1,98,469.419,,,
1,98,Kaap Verdische Eilanden (premieklasse: 6),,,
1,98,15-mrt-2023,,,
1,98,INDEPENDENT ENERGY B.V.,,,
1,98,ELSEG LDA,,,
1,98,"Electricity, Gas, Water",,,
1,98,01-nov-2024,,,
1,98,RAINMAKER HOLLAND B.V.,,,
1,98,ON TOURS - EXCURSES E TRANSP,,,
1,98,Other,,,
1,98,Totaal land,,,
1,98,01-jun-2023,,,
1,98,GEA FOOD SOLUTIONS WEERT B.V.,,,
1,98,KENYA SWEETS LIMITED,,,
1,98,Machinery and electronics,,,
1,98,29-feb-2024,,,
1,98,GEA FOOD SOLUTIONS WEERT B.V.,,,
1,98,MZURI SWEETS LIMITED,,,
1,98,Machinery and electronics,,,
1,98,10-okt-2024,,,
1,98,RURAL SPARK B.V.,,,
1,98,MWEZI LIMITED,,,
1,98,"Electricity, Gas, Water",,,
1,98,01-dec-2024,,,
1,98,GEA FOOD SOLUTIONS WEERT B.V.,,,
1,98,MZURI SWEETS LIMITED,,,
1,98,Machinery and electronics,,,
1,98,30-jun-2027,,,
1,98,GEA FOOD SOLUTIONS WEERT B.V.,,,
1,98,MZURI SWEETS LIMITED,,,
1,98,Machinery and electronics,,,
1,98,31-aug-2026,,,
1,98,MUSH. COMB. TRADING B.V.,,,
1,98,SANERGY LIMITED,,,
1,98,Other,,,
1,98,Liberia (premieklasse: 7),,,
1,98,15-jun-2024,,,
1,98,RURAL SPARK B.V.,,,
1,98,LIB SOLAR LLC,,,
1,98,"Electricity, Gas, Water",,,
1,98,01-jun-2022,,,
1,98,DUTCH HEALTH B.V.,,,
1,98,MOH (MINISTRY OF HEALTH) LIBERI,,,
1,98,Other,,,
1,98,15-nov-2024,,,
1,98,RURAL SPARK B.V.,,,
1,98,17-jul-2025,,,
1,98,RURAL SPARK B.V.,,,
1,98,04-apr-2026,,,
1,98,RURAL SPARK B.V.,,,
1,98,LIB SOLAR LLC,,,
1,98,LIB SOLAR LLC,,,
1,98,LIB SOLAR LLC,,,
1,98,LIB SOLAR LLC,,,
1,98,"Electricity, Gas, Water",,,
1,98,"Electricity, Gas, Water",,,
1,98,"Electricity, Gas, Water",,,
1,98,"Electricity, Gas, Water",,,
1,98,1291769,,,
1,98,dekkingsadvies,,,
1,98,31-mei-2024,,,
1,98,RURAL SPARK B.V.,,,
1,98,94.758,,,
1,98,642.617,,,
1,98,737.375,,,
1,98,967.027,,,
1,98,519.182,,,
1,98,269.475,,,
1,98,412.452,,,
1,98,786.986,,,
1,98,434.892,,,
1,98,333.148,,,
1,98,1.525.727,,,
1,98,400.267,,,
1,98,1.011.291,,,
1,98,977.310,,,
1,98,791.284,,,
1,98,261.053,,,
1,98,261.053,,,
1,98,0,,,
1,98,0,,,
1,98,0,,,
1,98,55.450,,,
1,98,80.301,,,
1,98,469.820,,,
1,98,434.892,,,
1,98,42.826,,,
1,98,0,,,
1,98,107.799,,,
1,98,476.628,,,
1,98,592.217,,,
1,98,791.284,,,
1,98,81.566,,,
1,98,518.253,,,
1,98,599.819,,,
1,98,673.296,,,
1,98,382.531,,,
1,98,218.082,,,
1,98,309.848,,,
1,98,574.364,,,
1,98,226.397,,,
1,98,247.796,,,
1,98,1.064.912,,,
1,98,280.395,,,
1,98,795.333,,,
1,98,727.591,,,
1,98,Mali (premieklasse: 7),,,
1,98,967313,,,
1,98,polis,,,
1,98,986328,,,
1,98,polis,,,
1,98,986334,,,
1,98,polis,,,
1,98,993576,,,
1,98,polis,,,
1,98,01-jun-2017,,,
1,98,DUTCH HEALTH B.V.,,,
1,98,28-aug-2017,,,
1,98,DUTCH HEALTH B.V.,,,
1,98,22-sep-2017,,,
1,98,DUTCH HEALTH B.V.,,,
1,98,05-nov-2017,,,
1,98,DUTCH HEALTH B.V.,,,
1,98,GROUPE TOGOLA SA,,,
1,98,GROUPE TOGOLA SA,,,
1,98,GROUPE TOGOLA SA,,,
1,98,GROUPE TOGOLA SA,,,
1,98,ACCESS SA,,,
1,98,ACCESS SA,,,
1,98,Other,,,
1,98,Other,,,
1,98,Other,,,
1,98,Other,,,
1,98,1173686,,,
1,98,dekkingsadvies,,,
1,98,31-dec-2023,,,
1,98,RURAL SPARK B.V.,,,
1,98,1253298,,,
1,98,polis,,,
1,98,15-nov-2025,,,
1,98,RURAL SPARK B.V.,,,
1,98,"Electricity, Gas, Water",,,
1,98,"Electricity, Gas, Water",,,
1,98,412.400,,,
1,98,203.167,,,
1,98,412.400,,,
1,98,138.832,,,
1,98,391.530,,,
1,98,0,,,
1,98,0,,,
1,98,0,,,
1,98,214.753,,,
1,98,415.199,,,
1,98,435.327,,,
1,98,653.031,,,
1,98,Totaal land,,,
1,98,5.039.026,,,
1,98,2.010.754,,,
1,98,174.421,,,
1,98,3.116.026,,,
1,98,7_10_stock_dggf,,,
1,98, Atradius 2014,,,
1,98,Page 2 of 6,,,
1,98,12.564,,,
1,98,15.858,,,
1,98,461.489,,,
1,98,124.326,,,
1,98,3.809,,,
1,98,30.915,,,
1,98,34.724,,,
1,98,40.953,,,
1,98,24.752,,,
1,98,15.594,,,
1,98,17.751,,,
1,98,39.579,,,
1,98,28.767,,,
1,98,18.151,,,
1,98,35.617,,,
1,98,19.355,,,
1,98,54.580,,,
1,98,46.717,,,
1,98,15.117,,,
1,98,11.782,,,
1,98,12.355,,,
1,98,18.533,,,
1,98,10.640,,,
1,98,78.192,,,
1,98,78.192,,,
1,98,183.589,,,
1,98,183.589,,,
1,98,20.188,,,
1,98,21.850,,,
1,98,42.038,,,
1,98,680.794,,,
1,98,348.675,,,
1,98,37.178,,,
1,98,272.046,,,
1,98,119.852,,,
1,98,207.566,,,
1,98,208.900,,,
1,98,346.442,,,
1,98,195.961,,,
1,98,958.868,,,
1,98,402.315,,,
1,98,Totaal land,,,
1,98,3.390.014,,,
1,98,1.040.463,,,
1,98,167.396,,,
1,98,2.384.518,,,
1,98,1.458.544,,,
1,99,Portefeuilleoverzicht Dutch Good Growth Fund per polis (stand in euro),,,
2,99,December 2023,,,
1,99,polis,,,
2,99,nummer,,,
1,99,produkt,,,
1,99,eind,,,
2,99,datum,,,
1,99,verzekerde,,,
2,99,naam,,,
1,99,debiteur,,,
2,99,naam,,,
1,99,sector,,,
1,99,bruto nominaal,,,
2,99,obligo,,,
1,99,netto reel,,,
2,99,obligo,,,
1,99,premie,,,
1,99,bevoorschot,,,
1,99,schade,,,
1,99,provenu,,,
1,99,Totaal land,,,
1,99,615.567,,,
1,99,551.232,,,
1,99,68.427,,,
1,99,391.530,,,
1,99,1.718.310,,,
1,99,402.315,,,
1,99,Marokko (premieklasse: 3),,,
2,99,dekkingsadvies,,,
1,99,1201283,,,
1,99,1210744,,,
1,99,polis,,,
1,99,20-sep-2027,,,
1,99,DE JONG & LAVINO B.V.,,,
1,99,31-mrt-2024,,,
1,99,DE JONG & LAVINO B.V.,,,
1,99,SOREMAR GROUP - SA,,,
1,99,SOREMAR GROUP - SA,,,
1,99,Mozambique (premieklasse: 7),,,
2,99,polis,,,
1,99,1096361,,,
1,99,1175236,,,
1,99,polis,,,
1,99,1268455,,,
1,99,polis,,,
1,99,25-okt-2024,,,
1,99,RURAL SPARK B.V.,,,
1,99,05-jul-2025,,,
1,99,RURAL SPARK B.V.,,,
1,99,31-okt-2026,,,
1,99,RURAL SPARK B.V.,,,
1,99,DYNAMISS LDA,,,
1,99,DYNAMISS LDA,,,
1,99,DYNAMISS LDA,,,
1,99,1153445,,,
1,99,polis,,,
1,99,02-apr-2026,,,
1,99,RURAL SPARK B.V.,,,
1,99,MAYAKI TRADING,,,
1,99,"Electricity, Gas, Water",,,
1,99,Other,,,
1,99,Other,,,
1,99,Totaal land,,,
1,99,"Electricity, Gas, Water",,,
1,99,"Electricity, Gas, Water",,,
1,99,"Electricity, Gas, Water",,,
1,99,Totaal land,,,
1,99,Totaal land,,,
1,99,283.223,,,
1,99,209.760,,,
1,99,492.983,,,
1,99,284.801,,,
1,99,422.710,,,
1,99,543.577,,,
1,99,1.251.088,,,
1,99,191.606,,,
1,99,191.606,,,
1,99,130.094,,,
1,99,277.239,,,
1,99,216.485,,,
1,99,2.017.587,,,
1,99,459.694,,,
1,99,250.440,,,
1,99,283.223,,,
1,99,175.538,,,
1,99,458.761,,,
1,99,54.917,,,
1,99,199.228,,,
1,99,543.577,,,
1,99,797.722,,,
1,99,114.048,,,
1,99,114.048,,,
1,99,0,,,
1,99,0,,,
1,99,94.761,,,
1,99,578.244,,,
1,99,459.694,,,
1,99,250.440,,,
1,99,10.691,,,
1,99,10.691,,,
1,99,16.269,,,
1,99,22.389,,,
1,99,29.171,,,
1,99,67.829,,,
1,99,12.111,,,
1,99,12.111,,,
1,99,5.852,,,
1,99,12.759,,,
1,99,18.026,,,
1,99,44.942,,,
1,99,14.287,,,
1,99,97.789,,,
1,99,28.966,,,
1,99,213.648,,,
1,99,213.648,,,
1,99,212.023,,,
1,99,325.549,,,
1,99,537.572,,,
1,99,164.355,,,
1,99,164.355,,,
1,99,97.414,,,
1,99,141.286,,,
1,99,186.719,,,
1,99,393.243,,,
1,99,135.298,,,
1,99,204.000,,,
1,99,511.351,,,
1,99,Niger (premieklasse: 7),,,
1,99,Nigeria (premieklasse: 6),,,
1,99,185652,,,
1,99,polis,,,
1,99,401014,,,
1,99,polis,,,
1,99,1079156,,,
1,99,polis,,,
1,99,1110640,,,
1,99,polis,,,
1,99,1168375,,,
1,99,polis,,,
1,99,1221589,,,
1,99,polis,,,
1,99,1241903,,,
1,99,polis,,,
1,99,1257082,,,
1,99,polis,,,
1,99,Oeganda (premieklasse: 6),,,
1,99,Senegal (premieklasse: 5),,,
1,99,Sierra Leone (premieklasse: 7),,,
1,99,Soedan (Noord) (premieklasse: 7),,,
1,99,01-mrt-2021,,,
1,99,INDEPENDENT ENERGY B.V.,,,
1,99,SOSAI RENEWABLE ENERGIES COM,,,
1,99,"Electricity, Gas, Water",,,
1,99,01-feb-2021,,,
1,99,BAKERY INITIATIVES INTERNATIONAL B.,,,
1,99,DELLY TEE KENNY NIG,,,
1,99,Machinery and electronics,,,
1,99,71.436,,,
1,99,20-mrt-2026,,,
1,99,INDEPENDENT ENERGY B.V.,,,
1,99,SOSAI RENEWABLE ENERGIES COM,,,
1,99,"Electricity, Gas, Water",,,
1,99,26-nov-2024,,,
1,99,BAKERY INITIATIVES INTERNATIONAL B.,,,
1,99,BN FOODS LIMITED,,,
1,99,Machinery and electronics,,,
1,99,106.967,,,
1,99,1.787.625,,,
1,99,1225155,,,
1,99,dekkingsadvies,,,
1,99,31-dec-2022,,,
1,99,AAAS ENERGY B.V.,,,
1,99,PROSERVE ENERGY SERVICES LTD,,,
1,99,"Electricity, Gas, Water",,,
1,99,10-jul-2030,,,
1,99,INDEPENDENT ENERGY B.V.,,,
1,99,INDEPENDENT ENERGY FUND B.V.,,,
1,99,"Electricity, Gas, Water",,,
1,99,31-mei-2026,,,
1,99,AFRICAN BAKERY TRADE & FINANCE B.,,,
1,99,GRACE FOODS AND PASTRIES NIG,,,
1,99,Machinery and electronics,,,
1,99,30-sep-2031,,,
1,99,INDEPENDENT ENERGY B.V.,,,
1,99,INDEPENDENT ENERGY FUND B.V.,,,
1,99,"Electricity, Gas, Water",,,
1,99,1.050.304,,,
1,99,1.050.304,,,
1,99,23-mrt-2026,,,
1,99,RURAL SPARK B.V.,,,
1,99,A SOLAR SYSTEMS NIGERIA LIMITE,,,
1,99,"Electricity, Gas, Water",,,
1,99,689.340,,,
1,99,464.132,,,
1,99,Totaal land,,,
1,99,5.091.183,,,
1,99,2.897.575,,,
1,99,329.587,,,
1,99,3.456.936,,,
1,99,71.436,,,
1,99,412.309,,,
1,99,1171806,,,
1,99,polis,,,
1,99,1244785,,,
1,99,polis,,,
1,99,30-sep-2026,,,
1,99,PAS REFORM B.V.,,,
1,99,10-nov-2025,,,
1,99,RURAL SPARK B.V.,,,
1,99,KUKUCHIC LTD,,,
1,99,FINCA PLUS LLC,,,
1,99,Other,,,
1,99,"Electricity, Gas, Water",,,
1,99,1252263,,,
1,99,dekkingsadvies,,,
1,99,31-mei-2024,,,
1,99,GO & GROW FARM SOLUTIONS B.V.,,,
1,99,NEW BUKUMBI COFFEE PROCESSO,,,
1,99,Machinery and electronics,,,
1,99,1.070.316,,,
1,99,405.628,,,
1,99,102.836,,,
1,99,710.953,,,
1,99,219.644,,,
1,99,102.836,,,
1,99,72.246,,,
1,99,16.601,,,
1,99,932.955,,,
1,99,310.534,,,
1,99,Totaal land,,,
1,99,1.578.780,,,
1,99,1.033.433,,,
1,99,88.847,,,
1,99,1.243.489,,,
1,99,1048218,,,
1,99,polis,,,
1,99,31-jul-2024,,,
1,99,RURAL SPARK B.V.,,,
1,99,ILEMEL ENERGY SOLUTIONS,,,
1,99,"Electricity, Gas, Water",,,
1,99,Totaal land,,,
1,99,185.266,,,
1,99,185.266,,,
1,99,49.896,,,
1,99,49.896,,,
1,99,10.665,,,
1,99,10.665,,,
1,99,120.982,,,
1,99,120.982,,,
1,99,1228567,,,
1,99,dekkingsadvies,,,
1,99,31-dec-2023,,,
1,99,DUTCH HEALTH B.V.,,,
1,99,ECOMED (SL) LTD.,,,
1,99,Machinery and electronics,,,
1,99,4.198.976,,,
1,99,4.198.976,,,
1,99,Totaal land,,,
1,99,4.198.976,,,
1,99,4.198.976,,,
1,99,44.765,,,
1,99,44.765,,,
1,99,159.706,,,
1,99,137.950,,,
1,99,297.655,,,
1,99,58.173,,,
1,99,58.173,,,
1,99,98.094,,,
1,99,70.000,,,
1,99,91.640,,,
1,99,152.576,,,
1,99,259.111,,,
1,99,108.819,,,
1,99,367.930,,,
1,99,7_10_stock_dggf,,,
1,99, Atradius 2014,,,
1,99,Page 3 of 6,,,
1,100,Portefeuilleoverzicht Dutch Good Growth Fund per polis (stand in euro),,,
2,100,December 2023,,,
1,100,eind,,,
2,100,datum,,,
1,100,verzekerde,,,
2,100,naam,,,
1,100,debiteur,,,
2,100,naam,,,
1,100,sector,,,
1,100,bruto nominaal,,,
2,100,obligo,,,
1,100,netto reel,,,
2,100,obligo,,,
1,100,premie,,,
1,100,bevoorschot,,,
1,100,schade,,,
1,100,provenu,,,
1,100,30-sep-2026,,,
1,100,PAS REFORM B.V.,,,
1,100,31-dec-2027,,,
1,100,PAS REFORM B.V.,,,
1,100,ARAB POULTRY BREEDERS CO. LTD,,,
1,100,Machinery and electronics,,,
1,100,ALRASHIDEEN FOR ANIMAL PRODU,,,
1,100,Machinery and electronics,,,
1,100,1.035.232,,,
1,100,1.188.474,,,
1,100,1.035.232,,,
1,100,1.188.474,,,
1,100,77.306,,,
1,100,87.565,,,
1,100,Totaal land,,,
1,100,2.223.706,,,
1,100,2.223.706,,,
1,100,164.871,,,
1,100,1274228,,,
1,100,dekkingsadvies,,,
1,100,30-apr-2024,,,
1,100,INDEPENDENT ENERGY B.V.,,,
1,100,AFRICAN ENERGY EXPERTS,,,
1,100,"Electricity, Gas, Water",,,
1,100,01-mei-2023,,,
1,100,UNITHERM B.V.,,,
1,100,AMINA FISHING LLC,,,
1,100,Other,,,
1,100,12-aug-2026,,,
1,100,INDEPENDENT ENERGY B.V.,,,
1,100,MOGADISHU POWER SUPPLY,,,
1,100,"Electricity, Gas, Water",,,
1,100,55.649,,,
1,100,143.142,,,
1,100,544.448,,,
1,100,1.413.240,,,
1,100,Totaal land,,,
1,100,4.462.330,,,
1,100,3.080.407,,,
1,100,198.791,,,
1,100,1.957.688,,,
1,100,01-sep-2022,,,
1,100,MIMI MOTO B.V.,,,
1,100,EMERGING COOKING SOLUTIONS Z,,,
1,100,Machinery and electronics,,,
1,100,01-sep-2025,,,
1,100,RURAL SPARK B.V.,,,
1,100,RDG COLLECTIVE LIMITED,,,
1,100,"Electricity, Gas, Water",,,
1,100,22-dec-2025,,,
1,100,RURAL SPARK B.V.,,,
1,100,RDG COLLECTIVE LIMITED,,,
1,100,"Electricity, Gas, Water",,,
1,100,20-apr-2026,,,
1,100,GO & GROW FARM SOLUTIONS B.V.,,,
1,100,NYAMANZA FARMING LTD.,,,
1,100,Machinery and electronics,,,
1,100,Totaal land,,,
1,100,18-jan-2023,,,
1,100,PAS REFORM B.V.,,,
1,100,SONDELANI RANCHING (PVT) LTD,,,
1,100,Machinery and electronics,,,
1,100,10-mrt-2025,,,
1,100,GO & GROW FARM SOLUTIONS B.V.,,,
1,100,BLUESKY FARMS (PVT) LTD,,,
1,100,Machinery and electronics,,,
1,100,14-apr-2025,,,
1,100,PAS REFORM B.V.,,,
1,100,BROYLAY INVESTMENTS PRIVATE L,,,
1,100,Other,,,
1,100,30-apr-2026,,,
1,100,GO & GROW FARM SOLUTIONS B.V.,,,
1,100,PICKLEDON INVESTMENTS PVT LTD,,,
1,100,Machinery and electronics,,,
1,100,30-nov-2026,,,
1,100,GO & GROW FARM SOLUTIONS B.V.,,,
1,100,BLUESKY FARMS (PVT) LTD,,,
1,100,Machinery and electronics,,,
1,100,15-nov-2025,,,
1,100,GO & GROW FARM SOLUTIONS B.V.,,,
1,100,C.P. VAN HEERDEN (PVT) LTD,,,
1,100,Machinery and electronics,,,
1,100,21-dec-2029,,,
1,100,AAAS ENERGY B.V.,,,
1,100,PULSE MEDICAL CARE (PVT) LTD,,,
1,100,"Electricity, Gas, Water",,,
1,100,01-mrt-2026,,,
1,100,GO & GROW FARM SOLUTIONS B.V.,,,
1,100,STELTA HAULAGE,,,
1,100,Machinery and electronics,,,
1,100,31-okt-2025,,,
